----Протокол-----19.12.2023 17:26:8----
----Параметры-----
-log: input.txt.log
-out: ../GVK-2023ASM/input.txt.asm
-in: input.txt
----Исходные данные-----
Количество символов: 873
Проигнорировано: 0
Количество строк: 53

1 dtfi(ti){
2 ri;
3 }
5 dtfi(){
6 p(l);
7 rl;
8 }
10 dtfi(ti){
11 ri;
12 }
14 dtfi(){
15 dti:l;
16 y(lkl){
17 i:l;
18 }
19 ri;
20 }
22 dtfi(){
23 p(l);
24 dti:l;
25 p(i);
26 }
28 m{
29 dti:l;
30 dti;;
31 dti;
32 dti;
33 y(ikl){
34 y(ikl){
35 i:i();
36 p(i);
37 }
38 y(ikl){
39 i:l;
40 p(i);
41 }
42 i:i(l,l);
43 p(i);
44 i:l;
45 i:i(i,l);
46 p(i);
47 i:l;
48 y(i){
49 p(l);
50 }
51 }
52 i();
53 }
Позиция    Строка    Столбец    Лексема    ТИ
118 : N->dti:E;N          dti:l;p(i);}m{dti:l;dti;;     N}S$                
118 : SAVESTATE:          33                            
118 :                     ti:l;p(i);}m{dti:l;dti;;d     ti:E;N}S$           
119 :                     i:l;p(i);}m{dti:l;dti;;dt     i:E;N}S$            
120 :                     :l;p(i);}m{dti:l;dti;;dti     :E;N}S$             
121 :                     l;p(i);}m{dti:l;dti;;dti;     E;N}S$              
122 : E->l                l;p(i);}m{dti:l;dti;;dti;     E;N}S$              
122 : SAVESTATE:          34                            
122 :                     ;p(i);}m{dti:l;dti;;dti;d     ;N}S$               
123 :                     p(i);}m{dti:l;dti;;dti;dt     N}S$                
124 : N->                 p(i);}m{dti:l;dti;;dti;dt     N}S$                
124 : SAVESTATE:          35                            
124 : TS_NOK/NS_NORULECHAIN
124 : RESTSTATE           
124 : N->p(O);N           p(i);}m{dti:l;dti;;dti;dt     N}S$                
124 : SAVESTATE:          35                            
124 :                     (i);}m{dti:l;dti;;dti;dti     (O);N}S$            
125 :                     i);}m{dti:l;dti;;dti;dti;     O);N}S$             
126 : O->                 i);}m{dti:l;dti;;dti;dti;     O);N}S$             
126 : SAVESTATE:          36                            
126 : TS_NOK/NS_NORULECHAIN
126 : RESTSTATE           
126 : O->i                i);}m{dti:l;dti;;dti;dti;     O);N}S$             
126 : SAVESTATE:          36                            
126 :                     );}m{dti:l;dti;;dti;dti;y     );N}S$              
127 :                     ;}m{dti:l;dti;;dti;dti;y(     ;N}S$               
128 :                     }m{dti:l;dti;;dti;dti;y(i     N}S$                
129 : N->                 }m{dti:l;dti;;dti;dti;y(i     N}S$                
129 : SAVESTATE:          37                            
129 :                     m{dti:l;dti;;dti;dti;y(ik     S$                  
130 : S->                 m{dti:l;dti;;dti;dti;y(ik     S$                  
130 : SAVESTATE:          38                            
130 : TS_NOK/NS_NORULECHAIN
130 : RESTSTATE           
130 : S->m{N}             m{dti:l;dti;;dti;dti;y(ik     S$                  
130 : SAVESTATE:          38                            
130 :                     {dti:l;dti;;dti;dti;y(ikl     {N}$                
131 :                     dti:l;dti;;dti;dti;y(ikl)     N}$                 
132 : N->                 dti:l;dti;;dti;dti;y(ikl)     N}$                 
132 : SAVESTATE:          39                            
132 : TS_NOK/NS_NORULECHAIN
132 : RESTSTATE           
132 : N->dti;N            dti:l;dti;;dti;dti;y(ikl)     N}$                 
132 : SAVESTATE:          39                            
132 :                     ti:l;dti;;dti;dti;y(ikl){     ti;N}$              
133 :                     i:l;dti;;dti;dti;y(ikl){y     i;N}$               
134 :                     :l;dti;;dti;dti;y(ikl){y(     ;N}$                
135 : TS_NOK/NS_NORULECHAIN
135 : RESTSTATE           
135 : N->dti:E;N          dti:l;dti;;dti;dti;y(ikl)     N}$                 
135 : SAVESTATE:          39                            
135 :                     ti:l;dti;;dti;dti;y(ikl){     ti:E;N}$            
136 :                     i:l;dti;;dti;dti;y(ikl){y     i:E;N}$             
137 :                     :l;dti;;dti;dti;y(ikl){y(     :E;N}$              
138 :                     l;dti;;dti;dti;y(ikl){y(i     E;N}$               
139 : E->l                l;dti;;dti;dti;y(ikl){y(i     E;N}$               
139 : SAVESTATE:          40                            
139 :                     ;dti;;dti;dti;y(ikl){y(ik     ;N}$                
140 :                     dti;;dti;dti;y(ikl){y(ikl     N}$                 
141 : N->                 dti;;dti;dti;y(ikl){y(ikl     N}$                 
141 : SAVESTATE:          41                            
141 : TS_NOK/NS_NORULECHAIN
141 : RESTSTATE           
141 : N->dti;N            dti;;dti;dti;y(ikl){y(ikl     N}$                 
141 : SAVESTATE:          41                            
141 :                     ti;;dti;dti;y(ikl){y(ikl)     ti;N}$              
142 :                     i;;dti;dti;y(ikl){y(ikl){     i;N}$               
143 :                     ;;dti;dti;y(ikl){y(ikl){i     ;N}$                
144 :                     ;dti;dti;y(ikl){y(ikl){i:     N}$                 
145 : N->                 ;dti;dti;y(ikl){y(ikl){i:     N}$                 
145 : SAVESTATE:          42                            
145 : TS_NOK/NS_NORULECHAIN
145 : RESTSTATE           
145 : TS_NOK/NS_NORULECHAIN
145 : RESTSTATE           
145 : N->dti:E;N          dti;;dti;dti;y(ikl){y(ikl     N}$                 
145 : SAVESTATE:          41                            
145 :                     ti;;dti;dti;y(ikl){y(ikl)     ti:E;N}$            
146 :                     i;;dti;dti;y(ikl){y(ikl){     i:E;N}$             
147 :                     ;;dti;dti;y(ikl){y(ikl){i     :E;N}$              
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : TS_NOK/NS_NORULECHAIN
148 : RESTSTATE           
148 : R->rl;              ri;}dtfi(){p(l);dti:l;p(i     R}S$                
148 : SAVESTATE:          28                            
148 :                     i;}dtfi(){p(l);dti:l;p(i)     l;}S$               
149 : TS_NOK/NS_NORULECHAIN
149 : RESTSTATE           
149 : TS_NOK/NS_NORULECHAIN
149 : RESTSTATE           
149 : TS_NOK/NS_NORULECHAIN
149 : RESTSTATE           
149 : TS_NOK/NS_NORULECHAIN
149 : RESTSTATE           
149 : TS_NOK/NS_NORULECHAIN
149 : RESTSTATE           
149 : N->i(P);N           i:l;}ri;}dtfi(){p(l);dti:     N}NR}S$             
149 : SAVESTATE:          24                            
149 :                     :l;}ri;}dtfi(){p(l);dti:l     (P);N}NR}S$         
150 : TS_NOK/NS_NORULECHAIN
150 : RESTSTATE           
150 : TS_NOK/NS_NORULECHAIN
150 : RESTSTATE           
150 : TS_NOK/NS_NORULECHAIN
150 : RESTSTATE           
150 : TS_NOK/NS_NORULECHAIN
150 : RESTSTATE           
150 : TS_NOK/NS_NORULECHAIN
150 : RESTSTATE           
150 : TS_NOK/NS_NORULECHAIN
150 : RESTSTATE           
150 : TS_NOK/NS_NORULECHAIN
150 : RESTSTATE           
150 : TS_NOK/NS_NORULECHAIN
150 : RESTSTATE           
150 : S->dtfi(F){N}S      dtfi(){dti:l;y(lkl){i:l;}     S$                  
150 : SAVESTATE:          17                            
150 :                     tfi(){dti:l;y(lkl){i:l;}r     tfi(F){N}S$         
151 :                     fi(){dti:l;y(lkl){i:l;}ri     fi(F){N}S$          
152 :                     i(){dti:l;y(lkl){i:l;}ri;     i(F){N}S$           
153 :                     (){dti:l;y(lkl){i:l;}ri;}     (F){N}S$            
154 :                     ){dti:l;y(lkl){i:l;}ri;}d     F){N}S$             
155 : F->                 ){dti:l;y(lkl){i:l;}ri;}d     F){N}S$             
155 : SAVESTATE:          18                            
155 :                     {dti:l;y(lkl){i:l;}ri;}dt     {N}S$               
156 :                     dti:l;y(lkl){i:l;}ri;}dtf     N}S$                
157 : N->                 dti:l;y(lkl){i:l;}ri;}dtf     N}S$                
157 : SAVESTATE:          19                            
157 : TS_NOK/NS_NORULECHAIN
157 : RESTSTATE           
157 : N->dti;N            dti:l;y(lkl){i:l;}ri;}dtf     N}S$                
157 : SAVESTATE:          19                            
157 :                     ti:l;y(lkl){i:l;}ri;}dtfi     ti;N}S$             
158 :                     i:l;y(lkl){i:l;}ri;}dtfi(     i;N}S$              
159 :                     :l;y(lkl){i:l;}ri;}dtfi()     ;N}S$               
160 : TS_NOK/NS_NORULECHAIN
160 : RESTSTATE           
160 : N->dti:E;N          dti:l;y(lkl){i:l;}ri;}dtf     N}S$                
160 : SAVESTATE:          19                            
160 :                     ti:l;y(lkl){i:l;}ri;}dtfi     ti:E;N}S$           
161 :                     i:l;y(lkl){i:l;}ri;}dtfi(     i:E;N}S$            
162 :                     :l;y(lkl){i:l;}ri;}dtfi()     :E;N}S$             
163 :                     l;y(lkl){i:l;}ri;}dtfi(){     E;N}S$              
164 : E->l                l;y(lkl){i:l;}ri;}dtfi(){     E;N}S$              
164 : SAVESTATE:          20                            
164 :                     ;y(lkl){i:l;}ri;}dtfi(){p     ;N}S$               
165 :                     y(lkl){i:l;}ri;}dtfi(){p(     N}S$                
166 : N->                 y(lkl){i:l;}ri;}dtfi(){p(     N}S$                
166 : SAVESTATE:          21                            
166 : TS_NOK/NS_NORULECHAIN
166 : RESTSTATE           
166 : N->y(W){N}N         y(lkl){i:l;}ri;}dtfi(){p(     N}S$                
166 : SAVESTATE:          21                            
166 :                     (lkl){i:l;}ri;}dtfi(){p(l     (W){N}N}S$          
167 :                     lkl){i:l;}ri;}dtfi(){p(l)     W){N}N}S$           
168 : W->lT               lkl){i:l;}ri;}dtfi(){p(l)     W){N}N}S$           
168 : SAVESTATE:          22                            
168 :                     kl){i:l;}ri;}dtfi(){p(l);     T){N}N}S$           
169 : T->                 kl){i:l;}ri;}dtfi(){p(l);     T){N}N}S$           
169 : SAVESTATE:          23                            
169 : TS_NOK/NS_NORULECHAIN
169 : RESTSTATE           
169 : T->ki(P)            kl){i:l;}ri;}dtfi(){p(l);     T){N}N}S$           
169 : SAVESTATE:          23                            
169 :                     l){i:l;}ri;}dtfi(){p(l);d     i(P)){N}N}S$        
170 : TS_NOK/NS_NORULECHAIN
170 : RESTSTATE           
170 : T->ki               kl){i:l;}ri;}dtfi(){p(l);     T){N}N}S$           
170 : SAVESTATE:          23                            
170 :                     l){i:l;}ri;}dtfi(){p(l);d     i){N}N}S$           
171 : TS_NOK/NS_NORULECHAIN
171 : RESTSTATE           
171 : T->kl               kl){i:l;}ri;}dtfi(){p(l);     T){N}N}S$           
171 : SAVESTATE:          23                            
171 :                     l){i:l;}ri;}dtfi(){p(l);d     l){N}N}S$           
172 :                     ){i:l;}ri;}dtfi(){p(l);dt     ){N}N}S$            
173 :                     {i:l;}ri;}dtfi(){p(l);dti     {N}N}S$             
174 :                     i:l;}ri;}dtfi(){p(l);dti:     N}N}S$              
175 : N->                 i:l;}ri;}dtfi(){p(l);dti:     N}N}S$              
175 : SAVESTATE:          24                            
175 : TS_NOK/NS_NORULECHAIN
175 : RESTSTATE           
175 : N->i:E;N            i:l;}ri;}dtfi(){p(l);dti:     N}N}S$              
175 : SAVESTATE:          24                            
175 :                     :l;}ri;}dtfi(){p(l);dti:l     :E;N}N}S$           
176 :                     l;}ri;}dtfi(){p(l);dti:l;     E;N}N}S$            
177 : E->l                l;}ri;}dtfi(){p(l);dti:l;     E;N}N}S$            
177 : SAVESTATE:          25                            
177 :                     ;}ri;}dtfi(){p(l);dti:l;p     ;N}N}S$             
178 :                     }ri;}dtfi(){p(l);dti:l;p(     N}N}S$              
179 : N->                 }ri;}dtfi(){p(l);dti:l;p(     N}N}S$              
179 : SAVESTATE:          26                            
179 :                     ri;}dtfi(){p(l);dti:l;p(i     N}S$                
180 : N->                 ri;}dtfi(){p(l);dti:l;p(i     N}S$                
180 : SAVESTATE:          27                            
180 : TS_NOK/NS_NORULECHAIN
180 : RESTSTATE           
180 : TS_NOK/NS_NORULECHAIN
180 : RESTSTATE           
180 : TS_NOK/NS_NORULECHAIN
180 : RESTSTATE           
180 : TS_NOK/NS_NORULECHAIN
180 : RESTSTATE           
180 : N->i(P);N           i:l;}ri;}dtfi(){p(l);dti:     N}N}S$              
180 : SAVESTATE:          24                            
180 :                     :l;}ri;}dtfi(){p(l);dti:l     (P);N}N}S$          
181 : TS_NOK/NS_NORULECHAIN
181 : RESTSTATE           
181 : TS_NOK/NS_NORULECHAIN
181 : RESTSTATE           
181 : TS_NOK/NS_NORULECHAIN
181 : RESTSTATE           
181 : TS_NOK/NS_NORULECHAIN
181 : RESTSTATE           
181 : TS_NOK/NS_NORULECHAIN
181 : RESTSTATE           
181 : TS_NOK/NS_NORULECHAIN
181 : RESTSTATE           
181 : TS_NOK/NS_NORULECHAIN
181 : RESTSTATE           
181 : TS_NOK/NS_NORULECHAIN
181 : RESTSTATE           
181 : TS_NOK/NS_NORULECHAIN
181 : RESTSTATE           
181 : R->rl;              ri;}dtfi(){dti:l;y(lkl){i     R}S$                
181 : SAVESTATE:          16                            
181 :                     i;}dtfi(){dti:l;y(lkl){i:     l;}S$               
182 : TS_NOK/NS_NORULECHAIN
182 : RESTSTATE           
182 : TS_NOK/NS_NORULECHAIN
182 : RESTSTATE           
182 : TS_NOK/NS_NORULECHAIN
182 : RESTSTATE           
182 : TS_NOK/NS_NORULECHAIN
182 : RESTSTATE           
182 : F->                 ti){ri;}dtfi(){dti:l;y(lk     F){NR}S$            
182 : SAVESTATE:          13                            
182 : TS_NOK/NS_NORULECHAIN
182 : RESTSTATE           
182 : TS_NOK/NS_NORULECHAIN
182 : RESTSTATE           
182 : S->dtfi(F){N}S      dtfi(ti){ri;}dtfi(){dti:l     S$                  
182 : SAVESTATE:          12                            
182 :                     tfi(ti){ri;}dtfi(){dti:l;     tfi(F){N}S$         
183 :                     fi(ti){ri;}dtfi(){dti:l;y     fi(F){N}S$          
184 :                     i(ti){ri;}dtfi(){dti:l;y(     i(F){N}S$           
185 :                     (ti){ri;}dtfi(){dti:l;y(l     (F){N}S$            
186 :                     ti){ri;}dtfi(){dti:l;y(lk     F){N}S$             
187 : F->tiC              ti){ri;}dtfi(){dti:l;y(lk     F){N}S$             
187 : SAVESTATE:          13                            
187 :                     i){ri;}dtfi(){dti:l;y(lkl     iC){N}S$            
188 :                     ){ri;}dtfi(){dti:l;y(lkl)     C){N}S$             
189 : C->                 ){ri;}dtfi(){dti:l;y(lkl)     C){N}S$             
189 : SAVESTATE:          14                            
189 :                     {ri;}dtfi(){dti:l;y(lkl){     {N}S$               
190 :                     ri;}dtfi(){dti:l;y(lkl){i     N}S$                
191 : N->                 ri;}dtfi(){dti:l;y(lkl){i     N}S$                
191 : SAVESTATE:          15                            
191 : TS_NOK/NS_NORULECHAIN
191 : RESTSTATE           
191 : TS_NOK/NS_NORULECHAIN
191 : RESTSTATE           
191 : TS_NOK/NS_NORULECHAIN
191 : RESTSTATE           
191 : F->                 ti){ri;}dtfi(){dti:l;y(lk     F){N}S$             
191 : SAVESTATE:          13                            
191 : TS_NOK/NS_NORULECHAIN
191 : RESTSTATE           
191 : TS_NOK/NS_NORULECHAIN
191 : RESTSTATE           
191 : TS_NOK/NS_NORULECHAIN
191 : RESTSTATE           
191 : TS_NOK/NS_NORULECHAIN
191 : RESTSTATE           
191 : TS_NOK/NS_NORULECHAIN
191 : RESTSTATE           
191 : TS_NOK/NS_NORULECHAIN
191 : RESTSTATE           
191 : TS_NOK/NS_NORULECHAIN
191 : RESTSTATE           
191 : TS_NOK/NS_NORULECHAIN
191 : RESTSTATE           
191 : S->dtfi(F){N}S      dtfi(){p(l);rl;}dtfi(ti){     S$                  
191 : SAVESTATE:          6                             
191 :                     tfi(){p(l);rl;}dtfi(ti){r     tfi(F){N}S$         
192 :                     fi(){p(l);rl;}dtfi(ti){ri     fi(F){N}S$          
193 :                     i(){p(l);rl;}dtfi(ti){ri;     i(F){N}S$           
194 :                     (){p(l);rl;}dtfi(ti){ri;}     (F){N}S$            
195 :                     ){p(l);rl;}dtfi(ti){ri;}d     F){N}S$             
196 : F->                 ){p(l);rl;}dtfi(ti){ri;}d     F){N}S$             
196 : SAVESTATE:          7                             
196 :                     {p(l);rl;}dtfi(ti){ri;}dt     {N}S$               
197 :                     p(l);rl;}dtfi(ti){ri;}dtf     N}S$                
198 : N->                 p(l);rl;}dtfi(ti){ri;}dtf     N}S$                
198 : SAVESTATE:          8                             
198 : TS_NOK/NS_NORULECHAIN
198 : RESTSTATE           
198 : N->p(O);N           p(l);rl;}dtfi(ti){ri;}dtf     N}S$                
198 : SAVESTATE:          8                             
198 :                     (l);rl;}dtfi(ti){ri;}dtfi     (O);N}S$            
199 :                     l);rl;}dtfi(ti){ri;}dtfi(     O);N}S$             
200 : O->                 l);rl;}dtfi(ti){ri;}dtfi(     O);N}S$             
200 : SAVESTATE:          9                             
200 : TS_NOK/NS_NORULECHAIN
200 : RESTSTATE           
200 : O->l                l);rl;}dtfi(ti){ri;}dtfi(     O);N}S$             
200 : SAVESTATE:          9                             
200 :                     );rl;}dtfi(ti){ri;}dtfi()     );N}S$              
201 :                     ;rl;}dtfi(ti){ri;}dtfi(){     ;N}S$               
202 :                     rl;}dtfi(ti){ri;}dtfi(){d     N}S$                
203 : N->                 rl;}dtfi(ti){ri;}dtfi(){d     N}S$                
203 : SAVESTATE:          10                            
203 : TS_NOK/NS_NORULECHAIN
203 : RESTSTATE           
203 : TS_NOK/NS_NORULECHAIN
203 : RESTSTATE           
203 : TS_NOK/NS_NORULECHAIN
203 : RESTSTATE           
203 : TS_NOK/NS_NORULECHAIN
203 : RESTSTATE           
203 : TS_NOK/NS_NORULECHAIN
203 : RESTSTATE           
203 : TS_NOK/NS_NORULECHAIN
203 : RESTSTATE           
203 : R->rl;              ri;}dtfi(){p(l);rl;}dtfi(     R}S$                
203 : SAVESTATE:          5                             
203 :                     i;}dtfi(){p(l);rl;}dtfi(t     l;}S$               
204 : TS_NOK/NS_NORULECHAIN
204 : RESTSTATE           
204 : TS_NOK/NS_NORULECHAIN
204 : RESTSTATE           
204 : TS_NOK/NS_NORULECHAIN
204 : RESTSTATE           
204 : TS_NOK/NS_NORULECHAIN
204 : RESTSTATE           
204 : F->                 ti){ri;}dtfi(){p(l);rl;}d     F){NR}S$            
204 : SAVESTATE:          2                             
204 : TS_NOK/NS_NORULECHAIN
204 : RESTSTATE           
204 : TS_NOK/NS_NORULECHAIN
204 : RESTSTATE           
204 : S->dtfi(F){N}S      dtfi(ti){ri;}dtfi(){p(l);     S$                  
204 : SAVESTATE:          1                             
204 :                     tfi(ti){ri;}dtfi(){p(l);r     tfi(F){N}S$         
205 :                     fi(ti){ri;}dtfi(){p(l);rl     fi(F){N}S$          
206 :                     i(ti){ri;}dtfi(){p(l);rl;     i(F){N}S$           
207 :                     (ti){ri;}dtfi(){p(l);rl;}     (F){N}S$            
208 :                     ti){ri;}dtfi(){p(l);rl;}d     F){N}S$             
209 : F->tiC              ti){ri;}dtfi(){p(l);rl;}d     F){N}S$             
209 : SAVESTATE:          2                             
209 :                     i){ri;}dtfi(){p(l);rl;}dt     iC){N}S$            
210 :                     ){ri;}dtfi(){p(l);rl;}dtf     C){N}S$             
211 : C->                 ){ri;}dtfi(){p(l);rl;}dtf     C){N}S$             
211 : SAVESTATE:          3                             
211 :                     {ri;}dtfi(){p(l);rl;}dtfi     {N}S$               
212 :                     ri;}dtfi(){p(l);rl;}dtfi(     N}S$                
213 : N->                 ri;}dtfi(){p(l);rl;}dtfi(     N}S$                
213 : SAVESTATE:          4                             
213 : TS_NOK/NS_NORULECHAIN
213 : RESTSTATE           
213 : TS_NOK/NS_NORULECHAIN
213 : RESTSTATE           
213 : TS_NOK/NS_NORULECHAIN
213 : RESTSTATE           
213 : F->                 ti){ri;}dtfi(){p(l);rl;}d     F){N}S$             
213 : SAVESTATE:          2                             
213 : TS_NOK/NS_NORULECHAIN
213 : RESTSTATE           
213 : TS_NOK/NS_NORULECHAIN
213 : RESTSTATE           
213 : ------>NS_ERROR     
Ошибка 600. MFST: Неверная структура программы
Синтаксический анализ завершен с ошибкой
